PASS 648 assertions
PASS Wrench recipe consumes exactly three iron ingots and produces one tool
PASS Wrench requires a workbench, does not stack and is not a placeable machine
PASS Empty battery leaves the crusher connected but without electrical power
PASS A sustained blackout does not re-register the power network
PASS Limited stored energy changes allocation without changing connection
PASS Battery depletion retains registration and reports no power
PASS Partial traversal leaves the last complete graph and cable connections visible
PASS Cancelled traversal cannot publish a half-built network
PASS Unrelated budgeted rebuild preserves connected blackout and last completed demand
PASS Completed unrelated graph edits preserve a zero-power connection
PASS Removing the electrical link changes connectivity independently of zero supply
PASS A replacement at the same position does not inherit another machine's registration
PASS Battery → cable → crusher delivers exactly 160 W: face 0, rotation 0
PASS Removing cable disconnects power: face 0, rotation 0
PASS Configured item input accepts raw ore: face 0, rotation 0
PASS Reversing item end extracts only product without consuming input: face 0, rotation 0
PASS Fluid output moves exactly 100 mL on any face: face 0, rotation 0
PASS Reversing fluid ends sends stored water back without loss: face 0, rotation 0
PASS Battery → cable → crusher delivers exactly 160 W: face 0, rotation 1
PASS Removing cable disconnects power: face 0, rotation 1
PASS Configured item input accepts raw ore: face 0, rotation 1
PASS Reversing item end extracts only product without consuming input: face 0, rotation 1
PASS Fluid output moves exactly 100 mL on any face: face 0, rotation 1
PASS Reversing fluid ends sends stored water back without loss: face 0, rotation 1
PASS Battery → cable → crusher delivers exactly 160 W: face 0, rotation 2
PASS Removing cable disconnects power: face 0, rotation 2
PASS Configured item input accepts raw ore: face 0, rotation 2
PASS Reversing item end extracts only product without consuming input: face 0, rotation 2
PASS Fluid output moves exactly 100 mL on any face: face 0, rotation 2
PASS Reversing fluid ends sends stored water back without loss: face 0, rotation 2
PASS Battery → cable → crusher delivers exactly 160 W: face 0, rotation 3
PASS Removing cable disconnects power: face 0, rotation 3
PASS Configured item input accepts raw ore: face 0, rotation 3
PASS Reversing item end extracts only product without consuming input: face 0, rotation 3
PASS Fluid output moves exactly 100 mL on any face: face 0, rotation 3
PASS Reversing fluid ends sends stored water back without loss: face 0, rotation 3
PASS Battery → cable → crusher delivers exactly 160 W: face 1, rotation 0
PASS Removing cable disconnects power: face 1, rotation 0
PASS Configured item input accepts raw ore: face 1, rotation 0
PASS Reversing item end extracts only product without consuming input: face 1, rotation 0
PASS Fluid output moves exactly 100 mL on any face: face 1, rotation 0
PASS Reversing fluid ends sends stored water back without loss: face 1, rotation 0
PASS Battery → cable → crusher delivers exactly 160 W: face 1, rotation 1
PASS Removing cable disconnects power: face 1, rotation 1
PASS Configured item input accepts raw ore: face 1, rotation 1
PASS Reversing item end extracts only product without consuming input: face 1, rotation 1
PASS Fluid output moves exactly 100 mL on any face: face 1, rotation 1
PASS Reversing fluid ends sends stored water back without loss: face 1, rotation 1
PASS Battery → cable → crusher delivers exactly 160 W: face 1, rotation 2
PASS Removing cable disconnects power: face 1, rotation 2
PASS Configured item input accepts raw ore: face 1, rotation 2
PASS Reversing item end extracts only product without consuming input: face 1, rotation 2
PASS Fluid output moves exactly 100 mL on any face: face 1, rotation 2
PASS Reversing fluid ends sends stored water back without loss: face 1, rotation 2
PASS Battery → cable → crusher delivers exactly 160 W: face 1, rotation 3
PASS Removing cable disconnects power: face 1, rotation 3
PASS Configured item input accepts raw ore: face 1, rotation 3
PASS Reversing item end extracts only product without consuming input: face 1, rotation 3
PASS Fluid output moves exactly 100 mL on any face: face 1, rotation 3
PASS Reversing fluid ends sends stored water back without loss: face 1, rotation 3
